temp;humidity;precip;sealevelpressure;windspeed;cloudcover
(1.0923694779116466, 1.0763052208835342);(1.8433560924369747, 1.84952731092437);(1.0, 1.0);(2.0, 2.0);(1.0492753623188407, 1.1014492753623188);(1.0, 1.0)
(1.0763052208835342, 1.0602409638554218);(1.84952731092437, 1.8802521008403361);(1.0, 1.0);(2.0, 1.9975490196078454);(1.1014492753623188, 1.0579710144927537);(1.0, 1.0)
(1.0602409638554218, 1.0481927710843373);(1.8802521008403361, 1.8736869747899159);(1.0, 1.0);(1.9975490196078454, 1.9828431372549007);(1.0579710144927537, 1.046376811594203);(1.0, 1.0)
(1.0481927710843373, 1.0401606425702812);(1.8736869747899159, 1.887736344537815);(1.0, 1.0);(1.9828431372549007, 1.9828431372549007);(1.046376811594203, 1.0666666666666667);(1.0, 1.0)
(1.0401606425702812, 1.0200803212851406);(1.887736344537815, 1.89390756302521);(1.0, 1.0);(1.9828431372549007, 1.980392156862746);(1.0666666666666667, 1.03768115942029);(1.0, 1.0)
(1.0200803212851406, 1.0160642570281124);(1.89390756302521, 1.9153098739495797);(1.0, 1.0);(1.980392156862746, 1.980392156862746);(1.03768115942029, 1.0898550724637681);(1.0, 1.0)
(1.0160642570281124, 1.0120481927710843);(1.9153098739495797, 1.9028361344537814);(1.0, 1.0);(1.980392156862746, 1.980392156862746);(1.0898550724637681, 1.0811594202898551);(1.0, 1.119)
(1.0120481927710843, 1.1164658634538154);(1.9028361344537814, 1.8571428571428572);(1.0, 1.0);(1.980392156862746, 1.9730392156862768);(1.0811594202898551, 1.1246376811594203);(1.119, 1.119)
(1.1164658634538154, 1.2369477911646587);(1.8571428571428572, 1.6725315126050422);(1.0, 1.0);(1.9730392156862768, 1.9656862745098016);(1.1246376811594203, 1.055072463768116);(1.119, 1.119)
(1.2369477911646587, 1.3052208835341366);(1.6725315126050422, 1.5129989495798317);(1.0, 1.0);(1.9656862745098016, 1.948529411764708);(1.055072463768116, 1.1159420289855073);(1.119, 1.233)
(1.3052208835341366, 1.3614457831325302);(1.5129989495798317, 1.419905462184874);(1.0, 1.0);(1.948529411764708, 1.9411764705882328);(1.1159420289855073, 1.2);(1.233, 1.3900000000000001)
(1.3614457831325302, 1.3975903614457832);(1.419905462184874, 1.3658088235294117);(1.0, 1.0);(1.9411764705882328, 1.9338235294117636);(1.2, 1.2260869565217392);(1.3900000000000001, 1.16)
(1.3975903614457832, 1.4497991967871486);(1.3658088235294117, 1.2892594537815125);(1.0, 1.0);(1.9338235294117636, 1.911764705882355);(1.2260869565217392, 1.255072463768116);(1.16, 1.1280000000000001)
(1.4497991967871486, 1.4779116465863456);(1.2892594537815125, 1.244091386554622);(1.0, 1.0);(1.911764705882355, 1.8921568627450958);(1.255072463768116, 1.2521739130434781);(1.1280000000000001, 1.141)
(1.4779116465863456, 1.4939759036144578);(1.244091386554622, 1.2176995798319328);(1.0, 1.0);(1.8921568627450958, 1.884803921568626);(1.2521739130434781, 1.2463768115942029);(1.141, 1.124)
(1.4939759036144578, 1.4939759036144578);(1.2176995798319328, 1.1896008403361344);(1.0, 1.0);(1.884803921568626, 1.8774509803921569);(1.2463768115942029, 1.2231884057971014);(1.124, 1.1)
(1.4939759036144578, 1.4578313253012047);(1.1896008403361344, 1.277048319327731);(1.0, 1.0);(1.8774509803921569, 1.8799019607843115);(1.2231884057971014, 1.1710144927536232);(1.1, 1.1)
(1.4578313253012047, 1.3654618473895583);(1.277048319327731, 1.3751313025210083);(1.0, 1.0);(1.8799019607843115, 1.8872549019607865);(1.1710144927536232, 1.2028985507246377);(1.1, 1.1)
(1.3654618473895583, 1.2771084337349397);(1.3751313025210083, 1.489233193277311);(1.0, 1.0);(1.8872549019607865, 1.894607843137256);(1.2028985507246377, 1.1681159420289855);(1.1, 1.1)
(1.2771084337349397, 1.2329317269076305);(1.489233193277311, 1.5556722689075628);(1.0, 1.0);(1.894607843137256, 1.8921568627450958);(1.1681159420289855, 1.136231884057971);(1.1, 1.4)
(1.2329317269076305, 1.1686746987951808);(1.5556722689075628, 1.6611081932773109);(1.0, 1.0);(1.8921568627450958, 1.8970588235294106);(1.136231884057971, 1.1565217391304348);(1.4, 1.4220000000000002)
(1.1686746987951808, 1.1646586345381527);(1.6611081932773109, 1.6794905462184875);(1.0, 1.0);(1.8970588235294106, 1.8970588235294106);(1.1565217391304348, 1.0579710144927537);(1.4220000000000002, 1.311)
(1.1646586345381527, 1.1325301204819278);(1.6794905462184875, 1.742515756302521);(1.0, 1.0);(1.8970588235294106, 1.8995098039215708);(1.0579710144927537, 1.1014492753623188);(1.311, 1.0)
(1.1325301204819278, 1.104417670682731);(1.742515756302521, 1.7863707983193278);(1.0, 1.0);(1.8995098039215708, 1.8970588235294106);(1.1014492753623188, 1.055072463768116);(1.0, 1.397)
(1.104417670682731, 1.0883534136546185);(1.7863707983193278, 1.8127626050420167);(1.0, 1.0);(1.8970588235294106, 1.8970588235294106);(1.055072463768116, 1.0869565217391304);(1.397, 1.681)
(1.0883534136546185, 1.0602409638554218);(1.8127626050420167, 1.8642331932773109);(1.0, 1.0);(1.8970588235294106, 1.8897058823529411);(1.0869565217391304, 1.0898550724637681);(1.681, 1.754)
(1.0602409638554218, 1.0522088353413654);(1.8642331932773109, 1.855829831932773);(1.0, 1.0);(1.8897058823529411, 1.8774509803921569);(1.0898550724637681, 1.03768115942029);(1.754, 1.1)
(1.0522088353413654, 1.0401606425702812);(1.855829831932773, 1.8727678571428572);(1.0, 1.0);(1.8774509803921569, 1.867647058823527);(1.03768115942029, 1.0608695652173914);(1.1, 1.0)
(1.0401606425702812, 1.0200803212851406);(1.8727678571428572, 1.898765756302521);(1.0, 1.0);(1.867647058823527, 1.8627450980392177);(1.0608695652173914, 1.046376811594203);(1.0, 1.0)
(1.0200803212851406, 1.0160642570281124);(1.898765756302521, 1.8781512605042017);(1.0, 1.0);(1.8627450980392177, 1.8602941176470575);(1.046376811594203, 1.046376811594203);(1.0, 1.0)
(1.0160642570281124, 1.0240963855421688);(1.8781512605042017, 1.890231092436975);(1.0, 1.0);(1.8602941176470575, 1.8602941176470575);(1.046376811594203, 1.0608695652173914);(1.0, 1.089)
(1.0240963855421688, 1.144578313253012);(1.890231092436975, 1.837578781512605);(1.0, 1.0);(1.8602941176470575, 1.8602941176470575);(1.0608695652173914, 1.0492753623188407);(1.089, 1.119)
(1.144578313253012, 1.3012048192771084);(1.837578781512605, 1.6297268907563025);(1.0, 1.0);(1.8602941176470575, 1.8504901960784335);(1.0492753623188407, 1.0956521739130434);(1.119, 1.119)
(1.3012048192771084, 1.4016064257028114);(1.6297268907563025, 1.4352678571428572);(1.0, 1.0);(1.8504901960784335, 1.8406862745098036);(1.0956521739130434, 1.1333333333333333);(1.119, 1.108)
(1.4016064257028114, 1.465863453815261);(1.4352678571428572, 1.2859768907563025);(1.0, 1.0);(1.8406862745098036, 1.830882352941174);(1.1333333333333333, 1.2318840579710144);(1.108, 1.108)
(1.465863453815261, 1.5180722891566265);(1.2859768907563025, 1.2996323529411764);(1.0, 1.0);(1.830882352941174, 1.8112745098039202);(1.2318840579710144, 1.2260869565217392);(1.108, 1.119)
(1.5180722891566265, 1.5622489959839356);(1.2996323529411764, 1.25905987394958);(1.0, 1.0);(1.8112745098039202, 1.789215686274509);(1.2260869565217392, 1.1681159420289855);(1.119, 1.139)
(1.5622489959839356, 1.5903614457831328);(1.25905987394958, 1.2408088235294117);(1.0, 1.0);(1.789215686274509, 1.7745098039215672);(1.1681159420289855, 1.1971014492753622);(1.139, 1.139)
(1.5903614457831328, 1.6104417670682731);(1.2408088235294117, 1.2551207983193278);(1.0, 1.0);(1.7745098039215672, 1.752450980392156);(1.1971014492753622, 1.2202898550724637);(1.139, 1.067)
(1.6104417670682731, 1.5943775100401607);(1.2551207983193278, 1.3006827731092439);(1.0, 1.0);(1.752450980392156, 1.7377450980392144);(1.2202898550724637, 1.2347826086956522);(1.067, 1.0)
(1.5943775100401607, 1.5301204819277108);(1.3006827731092439, 1.4023109243697478);(1.0, 1.0);(1.7377450980392144, 1.747549019607844);(1.2347826086956522, 1.2231884057971014);(1.0, 1.0)
(1.5301204819277108, 1.4417670682730923);(1.4023109243697478, 1.511423319327731);(1.0, 1.0);(1.747549019607844, 1.7549019607843135);(1.2231884057971014, 1.2057971014492754);(1.0, 1.088)
(1.4417670682730923, 1.3975903614457832);(1.511423319327731, 1.56578256302521);(1.0, 1.0);(1.7549019607843135, 1.7598039215686283);(1.2057971014492754, 1.1797101449275362);(1.088, 1.0)
(1.3975903614457832, 1.3052208835341366);(1.56578256302521, 1.6905199579831933);(1.0, 1.0);(1.7598039215686283, 1.7671568627450978);(1.1797101449275362, 1.1478260869565218);(1.0, 1.0)
(1.3052208835341366, 1.2650602409638554);(1.6905199579831933, 1.7794117647058822);(1.0, 1.0);(1.7671568627450978, 1.7696078431372553);(1.1478260869565218, 1.1652173913043478);(1.0, 1.0)
(1.2650602409638554, 1.21285140562249);(1.7794117647058822, 1.841780462184874);(1.0, 1.0);(1.7696078431372553, 1.7745098039215672);(1.1652173913043478, 1.144927536231884);(1.0, 1.0)
(1.21285140562249, 1.0963855421686748);(1.841780462184874, 2.0);(1.0, 1.0);(1.7745098039215672, 1.7058823529411762);(1.144927536231884, 1.0521739130434782);(1.0, 1.0)
(1.0963855421686748, 1.1365461847389557);(2.0, 2.0);(1.0, 1.0);(1.7058823529411762, 1.7058823529411762);(1.0521739130434782, 1.0);(1.0, 1.0)
(1.1365461847389557, 1.0562248995983936);(2.0, 2.0);(1.0, 1.0);(1.7058823529411762, 1.7058823529411762);(1.0, 1.0927536231884059);(1.0, 1.5699999999999998)
(1.0562248995983936, 1.0562248995983936);(2.0, 1.9040178571428572);(1.0, 1.0);(1.7058823529411762, 1.7058823529411762);(1.0927536231884059, 1.0521739130434782);(1.5699999999999998, 1.645)
(1.0562248995983936, 1.0160642570281124);(1.9040178571428572, 2.0);(1.0, 1.0);(1.7058823529411762, 1.6813725490196076);(1.0521739130434782, 1.0521739130434782);(1.645, 1.917)
(1.0160642570281124, 1.0160642570281124);(2.0, 1.9032300420168067);(1.0, 1.0);(1.6813725490196076, 1.6813725490196076);(1.0521739130434782, 1.0927536231884059);(1.917, 1.998)
(1.0160642570281124, 1.0562248995983936);(1.9032300420168067, 1.9040178571428572);(1.0, 1.0);(1.6813725490196076, 1.6813725490196076);(1.0927536231884059, 1.1043478260869566);(1.998, 1.5)
(1.0562248995983936, 1.0562248995983936);(1.9040178571428572, 2.0);(1.0, 1.0);(1.6813725490196076, 1.6813725490196076);(1.1043478260869566, 1.2202898550724637);(1.5, 2.0)
(1.0562248995983936, 1.0963855421686748);(2.0, 2.0);(1.0, 1.0);(1.6813725490196076, 1.7058823529411762);(1.2202898550724637, 1.272463768115942);(2.0, 2.0)
(1.0963855421686748, 1.1686746987951808);(2.0, 1.9623161764705883);(1.0, 1.0);(1.7058823529411762, 1.752450980392156);(1.272463768115942, 1.23768115942029);(2.0, 2.0)
(1.1686746987951808, 1.180722891566265);(1.9623161764705883, 1.9250262605042017);(1.0, 1.0);(1.752450980392156, 1.762254901960783);(1.23768115942029, 1.2753623188405796);(2.0, 2.0)
(1.180722891566265, 1.1847389558232932);(1.9250262605042017, 1.96218487394958);(1.0, 1.0);(1.762254901960783, 1.7647058823529402);(1.2753623188405796, 1.2521739130434781);(2.0, 2.0)
(1.1847389558232932, 1.2088353413654618);(1.96218487394958, 1.9658613445378152);(1.0, 1.0);(1.7647058823529402, 1.7647058823529402);(1.2521739130434781, 1.307246376811594);(2.0, 2.0)
(1.2088353413654618, 1.2208835341365463);(1.9658613445378152, 1.9159663865546217);(1.0, 1.0);(1.7647058823529402, 1.7671568627450978);(1.307246376811594, 1.3159420289855073);(2.0, 1.9929999999999999)
(1.2208835341365463, 1.2409638554216869);(1.9159663865546217, 1.8928571428571428);(1.0, 1.0);(1.7671568627450978, 1.762254901960783);(1.3159420289855073, 1.353623188405797);(1.9929999999999999, 2.0)
(1.2409638554216869, 1.2449799196787148);(1.8928571428571428, 1.8483455882352942);(1.0, 1.0);(1.762254901960783, 1.757352941176471);(1.353623188405797, 1.3101449275362318);(2.0, 2.0)
(1.2449799196787148, 1.2570281124497993);(1.8483455882352942, 1.7930672268907561);(1.0, 1.0);(1.757352941176471, 1.752450980392156);(1.3101449275362318, 1.2318840579710144);(2.0, 2.0)
(1.2570281124497993, 1.2570281124497993);(1.7930672268907561, 1.768513655462185);(1.0, 1.0);(1.752450980392156, 1.742647058823529);(1.2318840579710144, 1.2608695652173914);(2.0, 2.0)
(1.2570281124497993, 1.248995983935743);(1.768513655462185, 1.7820378151260505);(1.0, 1.0);(1.742647058823529, 1.742647058823529);(1.2608695652173914, 1.3391304347826087);(2.0, 2.0)
(1.248995983935743, 1.2369477911646587);(1.7820378151260505, 1.8484768907563023);(1.0, 1.0);(1.742647058823529, 1.7450980392156865);(1.3391304347826087, 1.2782608695652173);(2.0, 1.969)
(1.2369477911646587, 1.2369477911646587);(1.8484768907563023, 1.8610819327731094);(1.0, 1.0);(1.7450980392156865, 1.7549019607843135);(1.2782608695652173, 1.2202898550724637);(1.969, 2.0)
(1.2369477911646587, 1.2329317269076305);(1.8610819327731094, 1.8786764705882355);(1.0, 1.0);(1.7549019607843135, 1.747549019607844);(1.2202898550724637, 1.298550724637681);(2.0, 2.0)
(1.2329317269076305, 1.2329317269076305);(1.8786764705882355, 1.8822216386554622);(1.0, 1.0);(1.747549019607844, 1.7499999999999987);(1.298550724637681, 1.307246376811594);(2.0, 2.0)
(1.2329317269076305, 1.2289156626506024);(1.8822216386554622, 1.890231092436975);(1.0, 1.0);(1.7499999999999987, 1.742647058823529);(1.307246376811594, 1.3333333333333333);(2.0, 2.0)
(1.2289156626506024, 1.2248995983935744);(1.890231092436975, 1.8910189075630253);(1.0, 1.0);(1.742647058823529, 1.7328431372549022);(1.3333333333333333, 1.3478260869565217);(2.0, 2.0)
(1.2248995983935744, 1.2289156626506024);(1.8910189075630253, 1.8809086134453783);(1.0, 1.0);(1.7328431372549022, 1.7132352941176456);(1.3478260869565217, 1.3768115942028984);(2.0, 2.0)
(1.2289156626506024, 1.2248995983935744);(1.8809086134453783, 1.8927258403361344);(1.0, 1.0);(1.7132352941176456, 1.6985294117647065);(1.3768115942028984, 1.4144927536231884);(2.0, 2.0)
(1.2248995983935744, 1.216867469879518);(1.8927258403361344, 1.8943014705882353);(1.0, 1.0);(1.6985294117647065, 1.6764705882352926);(1.4144927536231884, 1.4608695652173913);(2.0, 1.8820000000000001)
(1.216867469879518, 1.21285140562249);(1.8943014705882353, 1.8853728991596639);(1.0, 1.0);(1.6764705882352926, 1.6617647058823537);(1.4608695652173913, 1.472463768115942);(1.8820000000000001, 1.8820000000000001)
(1.21285140562249, 1.1967871485943775);(1.8853728991596639, 1.907563025210084);(1.0, 1.0);(1.6617647058823537, 1.642156862745097);(1.472463768115942, 1.4260869565217391);(1.8820000000000001, 2.0)
(1.1967871485943775, 1.1967871485943775);(1.907563025210084, 1.914128151260504);(1.0, 1.0);(1.642156862745097, 1.6397058823529398);(1.4260869565217391, 1.4202898550724639);(2.0, 1.983)
(1.1967871485943775, 1.2088353413654618);(1.914128151260504, 1.8623949579831933);(1.0, 1.0);(1.6397058823529398, 1.6372549019607852);(1.4202898550724639, 1.4869565217391305);(1.983, 2.0)
(1.2088353413654618, 1.21285140562249);(1.8623949579831933, 1.8646271008403361);(1.0, 1.0);(1.6372549019607852, 1.6274509803921553);(1.4869565217391305, 1.481159420289855);(2.0, 1.969)
(1.21285140562249, 1.2208835341365463);(1.8646271008403361, 1.822610294117647);(1.0, 1.0);(1.6274509803921553, 1.6372549019607852);(1.481159420289855, 1.4753623188405798);(1.969, 1.969)
(1.2208835341365463, 1.2369477911646587);(1.822610294117647, 1.7687762605042017);(1.0, 1.0);(1.6372549019607852, 1.6348039215686276);(1.4753623188405798, 1.4985507246376812);(1.969, 2.0)
(1.2369477911646587, 1.2530120481927711);(1.7687762605042017, 1.7404149159663866);(1.0, 1.0);(1.6348039215686276, 1.6397058823529398);(1.4985507246376812, 1.5507246376811594);(2.0, 1.983)
(1.2530120481927711, 1.2690763052208835);(1.7404149159663866, 1.7297794117647058);(1.0, 1.0);(1.6397058823529398, 1.6274509803921553);(1.5507246376811594, 1.5420289855072462);(1.983, 1.932)
(1.2690763052208835, 1.2771084337349397);(1.7297794117647058, 1.7549894957983194);(1.0, 1.0);(1.6274509803921553, 1.6176470588235285);(1.5420289855072462, 1.5536231884057972);(1.932, 1.983)
(1.2771084337349397, 1.2931726907630523);(1.7549894957983194, 1.7826943277310925);(1.0, 1.0);(1.6176470588235285, 1.600490196078432);(1.5536231884057972, 1.626086956521739);(1.983, 1.983)
